date,E0_ave
2024-01-01,2.5576
2024-01-02,2.5615
2024-01-03,2.4536
2024-01-04,2.3326
2024-01-05,2.2316
2024-01-06,2.3076
2024-01-07,2.3436
2024-01-08,2.3725
2024-01-09,2.4448
2024-01-10,2.4172
2024-01-11,2.3525
2024-01-12,2.3631
2024-01-13,2.5437
2024-01-14,2.6056
2024-01-15,2.4596
2024-01-16,2.4574
2024-01-17,2.3468
2024-01-18,2.5803
2024-01-19,2.5713
2024-01-20,2.4616
2024-01-21,2.3978
2024-01-22,2.3761
2024-01-23,2.3698
2024-01-24,2.509
2024-01-25,2.4679
2024-01-26,2.5729
2024-01-27,2.5926
2024-01-28,2.582
2024-01-29,2.5623
2024-01-30,2.5461
2024-01-31,2.5882
2024-02-01,2.7656
2024-02-02,2.5364
2024-02-03,2.4367
2024-02-04,2.7848
2024-02-05,2.7332
2024-02-06,2.5388
2024-02-07,2.4529
2024-02-08,2.2871
2024-02-09,2.6433
2024-02-10,2.8025
2024-02-11,3.009
2024-02-12,3.1299
2024-02-13,3.0647
2024-02-14,2.9185
2024-02-15,2.766
2024-02-16,2.6856
2024-02-17,2.803
2024-02-18,2.8555
2024-02-19,3.2118
2024-02-20,3.0979
2024-02-21,3.1802
2024-02-22,3.2281
2024-02-23,3.2802
2024-02-24,3.1297
2024-02-25,3.1283
2024-02-26,3.1337
2024-02-27,3.2814
2024-02-28,3.0166
2024-02-29,2.9944
2024-03-01,3.1808
2024-03-02,3.2791
2024-03-03,3.4592
2024-03-04,3.6421
2024-03-05,3.5824
2024-03-06,3.6592
2024-03-07,3.7218
2024-03-08,3.7476
2024-03-09,3.9665
2024-03-10,3.9801
2024-03-11,4.2569
2024-03-12,3.8887
2024-03-13,4.012
2024-03-14,4.0697
2024-03-15,4.2797
2024-03-16,4.1976
2024-03-17,4.1721
2024-03-18,3.9133
2024-03-19,3.9081
2024-03-20,3.7494
2024-03-21,3.9866
2024-03-22,4.0016
2024-03-23,4.0274
2024-03-24,4.0742
2024-03-25,4.2131
2024-03-26,4.4167
2024-03-27,4.6422
2024-03-28,4.378
2024-03-29,4.3591
2024-03-30,4.266
2024-03-31,4.5625
2024-04-01,4.4039
2024-04-02,4.3439
2024-04-03,4.4444
2024-04-04,4.3348
2024-04-05,4.3036
2024-04-06,4.263
2024-04-07,4.736
2024-04-08,4.7976
2024-04-09,4.7266
2024-04-10,4.5709
2024-04-11,4.75
2024-04-12,4.0534
2024-04-13,4.6107
2024-04-14,4.7243
2024-04-15,4.9694
2024-04-16,4.6614
2024-04-17,5.0245
2024-04-18,5.1862
2024-04-19,4.8018
2024-04-20,4.7071
2024-04-21,4.3345
2024-04-22,4.6091
2024-04-23,4.5484
2024-04-24,4.9333
2024-04-25,5.0193
2024-04-26,5.002
2024-04-27,4.9721
2024-04-28,5.2399
2024-04-29,5.4932
2024-04-30,5.4251
2024-05-01,5.525
2024-05-02,5.4432
2024-05-03,5.5607
2024-05-04,5.5185
2024-05-05,5.2659
2024-05-06,5.2753
2024-05-07,5.5396
2024-05-08,4.915
2024-05-09,4.9572
2024-05-10,5.2272
2024-05-11,4.9021
2024-05-12,5.376
2024-05-13,5.5782
2024-05-14,5.5162
2024-05-15,5.5509
2024-05-16,5.3637
2024-05-17,5.5741
2024-05-18,5.7415
2024-05-19,5.8221
2024-05-20,5.6925
2024-05-21,5.3551
2024-05-22,5.5775
2024-05-23,5.9675
2024-05-24,5.8595
2024-05-25,5.9271
2024-05-26,5.5234
2024-05-27,5.496
2024-05-28,5.7676
2024-05-29,6.2855
2024-05-30,5.8072
2024-05-31,5.8118
2024-06-01,5.9816
2024-06-02,6.1164
2024-06-03,6.0227
2024-06-04,6.2044
2024-06-05,5.9284
2024-06-06,5.8536
2024-06-07,6.2549
2024-06-08,6.2235
2024-06-09,6.3062
2024-06-10,5.7757
2024-06-11,6.3948
2024-06-12,6.566
2024-06-13,6.6253
2024-06-14,6.2458
2024-06-15,6.0045
2024-06-16,6.0989
2024-06-17,5.9118
2024-06-18,5.8569
2024-06-19,5.7205
2024-06-20,5.7527
2024-06-21,5.7745
2024-06-22,5.7493
2024-06-23,5.6786
2024-06-24,5.9266
2024-06-25,5.5236
2024-06-26,5.4544
2024-06-27,5.6855
2024-06-28,6.0231
2024-06-29,5.6548
2024-06-30,5.8165
2024-07-01,5.5049
2024-07-02,5.2975
2024-07-03,5.2271
2024-07-04,5.0991
2024-07-05,5.2269
2024-07-06,5.1665
2024-07-07,5.1907
2024-07-08,5.159
2024-07-09,5.1428
2024-07-10,5.0874
2024-07-11,5.2259
2024-07-12,5.1417
2024-07-13,4.9507
2024-07-14,5.432
2024-07-15,4.8071
2024-07-16,4.8269
2024-07-17,4.7969
2024-07-18,5.1884
2024-07-19,4.9708
2024-07-20,4.8645
2024-07-21,5.2088
2024-07-22,5.0793
2024-07-23,4.6683
2024-07-24,5.5366
2024-07-25,5.2755
2024-07-26,5.3847
2024-07-27,4.9702
2024-07-28,4.8765
2024-07-29,4.8728
2024-07-30,5.0673
2024-07-31,4.9907
2024-08-01,4.8907
2024-08-02,4.6812
2024-08-03,4.9328
2024-08-04,4.9616
2024-08-05,4.8432
2024-08-06,4.7329
2024-08-07,4.9234
2024-08-08,4.9656
2024-08-09,5.0873
2024-08-10,4.908
2024-08-11,5.1425
2024-08-12,5.4913
2024-08-13,4.8207
2024-08-14,4.9152
2024-08-15,5.0004
2024-08-16,5.1036
2024-08-17,4.9789
2024-08-18,5.0468
2024-08-19,4.9625
2024-08-20,5.1221
2024-08-21,4.953
2024-08-22,5.0364
2024-08-23,5.0117
2024-08-24,5.1067
2024-08-25,5.1371
2024-08-26,5.4917
2024-08-27,5.03
2024-08-28,5.0632
2024-08-29,4.6625
2024-08-30,4.7076
2024-08-31,4.7818
2024-09-01,5.4013
2024-09-02,4.9922
2024-09-03,5.2506
2024-09-04,5.0661
2024-09-05,5.1034
2024-09-06,5.2836
2024-09-07,5.0013
2024-09-08,5.1022
2024-09-09,5.2112
2024-09-10,5.1918
2024-09-11,4.9511
2024-09-12,4.8386
2024-09-13,4.9171
2024-09-14,4.7868
2024-09-15,5.0287
2024-09-16,4.8146
2024-09-17,5.0812
2024-09-18,5.3168
2024-09-19,4.9558
2024-09-20,4.9763
2024-09-21,5.4705
2024-09-22,5.2812
2024-09-23,5.3388
2024-09-24,4.9295
2024-09-25,4.6294
2024-09-26,4.523
2024-09-27,4.6426
2024-09-28,4.4349
2024-09-29,5.268
2024-09-30,5.2028
2024-10-01,4.9246
2024-10-02,4.9621
2024-10-03,5.3582
2024-10-04,4.8966
2024-10-05,4.714
2024-10-06,4.7109
2024-10-07,4.3596
2024-10-08,4.6457
2024-10-09,4.7681
2024-10-10,4.7076
2024-10-11,4.3895
2024-10-12,4.482
2024-10-13,4.6632
2024-10-14,4.8652
2024-10-15,5.1102
2024-10-16,5.0762
2024-10-17,4.9317
2024-10-18,4.6485
2024-10-19,4.3014
2024-10-20,4.3754
2024-10-21,4.382
2024-10-22,4.426
2024-10-23,4.5406
2024-10-24,4.5256
2024-10-25,4.3488
2024-10-26,4.357
2024-10-27,4.4001
2024-10-28,4.5005
2024-10-29,4.1902
2024-10-30,4.1797
2024-10-31,4.4789
2024-11-01,4.4584
2024-11-02,4.2355
2024-11-03,4.3734
2024-11-04,4.3841
2024-11-05,4.1671
2024-11-06,4.0623
2024-11-07,4.0103
2024-11-08,3.7842
2024-11-09,3.8678
2024-11-10,3.6097
2024-11-11,3.8041
2024-11-12,3.9041
2024-11-13,3.532
2024-11-14,3.5226
2024-11-15,3.5339
2024-11-16,3.3634
2024-11-17,3.5351
2024-11-18,3.3258
2024-11-19,3.3115
2024-11-20,3.2956
2024-11-21,3.5785
2024-11-22,3.2484
2024-11-23,2.996
2024-11-24,2.9635
2024-11-25,2.9798
2024-11-26,3.1121
2024-11-27,3.0794
2024-11-28,3.0681
2024-11-29,2.9419
2024-11-30,2.8313
2024-12-01,2.8438
2024-12-02,2.8822
2024-12-03,2.8776
2024-12-04,2.9092
2024-12-05,2.8016
2024-12-06,2.8759
2024-12-07,2.8861
2024-12-08,2.8534
2024-12-09,2.8648
2024-12-10,3.0356
2024-12-11,2.6111
2024-12-12,2.6092
2024-12-13,2.5396
2024-12-14,2.4299
2024-12-15,2.5242
2024-12-16,2.4265
2024-12-17,2.6182
2024-12-18,2.7953
2024-12-19,2.7719
2024-12-20,2.6694
2024-12-21,2.576
2024-12-22,2.6863
2024-12-23,2.7387
2024-12-24,2.643
2024-12-25,2.5449
2024-12-26,2.5413
2024-12-27,2.4116
2024-12-28,2.4729
2024-12-29,2.6855
2024-12-30,2.4569
2024-12-31,2.4169
