STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT
54916099999,2024/1/1,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/2,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,100000
54916099999,2024/1/3,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,100000
54916099999,2024/1/4,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/5,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/6,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/7,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/8,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/9,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/10,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/11,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/12,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,100000
54916099999,2024/1/13,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/14,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/15,35.5666666,116.85,53,"YANZHOU, CH",0.12,G,999.9,001000
54916099999,2024/1/16,35.5666666,116.85,53,"YANZHOU, CH",0.11,G,1.6,010000
54916099999,2024/1/17,35.5666666,116.85,53,"YANZHOU, CH",0.04,G,999.9,110000
54916099999,2024/1/18,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/19,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/20,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/21,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/22,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/23,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/24,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/25,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/26,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/27,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/28,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/29,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/30,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/1/31,35.5666666,116.85,53,"YANZHOU, CH",0.13,G,999.9,011000
54916099999,2024/2/1,35.5666666,116.85,53,"YANZHOU, CH",0.01,G,999.9,000000
54916099999,2024/2/2,35.5666666,116.85,53,"YANZHOU, CH",0,G,0.4,000000
54916099999,2024/2/3,35.5666666,116.85,53,"YANZHOU, CH",0,G,0.4,000000
54916099999,2024/2/4,35.5666666,116.85,53,"YANZHOU, CH",0.27,G,1.6,001000
54916099999,2024/2/5,35.5666666,116.85,53,"YANZHOU, CH",0,G,0.8,000000
54916099999,2024/2/6,35.5666666,116.85,53,"YANZHOU, CH",0,G,0.8,000000
54916099999,2024/2/7,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/2/8,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/2/9,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,100000
54916099999,2024/2/10,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,100000
54916099999,2024/2/11,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,100000
54916099999,2024/2/12,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/2/13,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/2/15,35.5666666,116.85,53,"YANZHOU, CH",0.15,G,999.9,000000
54916099999,2024/2/16,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/2/17,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/2/18,35.5666666,116.85,53,"YANZHOU, CH",0.01,G,999.9,010000
54916099999,2024/2/19,35.5666666,116.85,53,"YANZHOU, CH",0.42,G,999.9,011000
54916099999,2024/2/20,35.5666666,116.85,53,"YANZHOU, CH",0.24,G,1.6,001000
54916099999,2024/2/21,35.5666666,116.85,53,"YANZHOU, CH",0.19,G,2,001000
54916099999,2024/2/22,35.5666666,116.85,53,"YANZHOU, CH",0,G,2,000000
54916099999,2024/2/23,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/2/24,35.5666666,116.85,53,"YANZHOU, CH",0.03,G,999.9,101000
54916099999,2024/2/25,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/2/26,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/2/27,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/2/28,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/2/29,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/1,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/2,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/3,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/4,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/5,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/6,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/7,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/8,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/9,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/10,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/11,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/15,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,100000
54916099999,2024/3/16,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/17,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/18,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/19,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/20,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/21,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/22,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/23,35.5666666,116.85,53,"YANZHOU, CH",0.02,G,999.9,010000
54916099999,2024/3/24,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/3/25,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,110000
54916099999,2024/3/26,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,100000
54916099999,2024/3/27,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/3,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,010000
54916099999,2024/4/4,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/5,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/6,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/7,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/8,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/9,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/10,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/11,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/12,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/13,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/14,35.5666666,116.85,53,"YANZHOU, CH",0.04,G,999.9,010000
54916099999,2024/4/15,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,100000
54916099999,2024/4/16,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/17,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/18,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/19,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,010000
54916099999,2024/4/20,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/21,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,100000
54916099999,2024/4/22,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/23,35.5666666,116.85,53,"YANZHOU, CH",0.11,G,999.9,010000
54916099999,2024/4/24,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/25,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/26,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/27,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/28,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/29,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/4/30,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/2,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/3,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/4,35.5666666,116.85,53,"YANZHOU, CH",0.01,G,999.9,010000
54916099999,2024/5/5,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,110000
54916099999,2024/5/6,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/7,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/8,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/9,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/10,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/11,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/12,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/13,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/14,35.5666666,116.85,53,"YANZHOU, CH",0.06,G,999.9,010000
54916099999,2024/5/15,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/16,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/17,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/18,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/19,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/20,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/21,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/22,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/23,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/24,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/25,35.5666666,116.85,53,"YANZHOU, CH",0.9,G,999.9,010000
54916099999,2024/5/26,35.5666666,116.85,53,"YANZHOU, CH",0.08,G,999.9,000000
54916099999,2024/5/27,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/28,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/5/29,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,010000
54916099999,2024/5/30,35.5666666,116.85,53,"YANZHOU, CH",0,I,999.9,000000
54916099999,2024/5/31,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/1,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/2,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/3,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/4,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/5,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/6,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/7,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/8,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/9,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/10,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/11,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/12,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/13,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/14,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/15,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/16,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/17,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/18,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/19,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/20,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/21,35.5666666,116.85,53,"YANZHOU, CH",0.13,G,999.9,010000
54916099999,2024/6/22,35.5666666,116.85,53,"YANZHOU, CH",0.02,G,999.9,000000
54916099999,2024/6/23,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/24,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/25,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/26,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/27,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,000000
54916099999,2024/6/28,35.5666666,116.85,53,"YANZHOU, CH",0,G,999.9,010000
54916099999,2024/6/29,35.5666666,116.85,53,"YANZHOU, CH",0.34,G,999.9,010000
54916099999,2024/6/30,35.5666666,116.85,53,"YANZHOU, CH",0.52,G,999.9,010000
54916099999,2024/7/1,35.5666666,116.85,53,"YANZHOU, CH",0.52,G,999.9,010000
